# All Tables

## `database-phase1.md`

### `persons`

Stores the core person profile, login, contact, and identity data used across the school system.

| Field | Type | Brief explanation |
|---|---|---|
| `id` | BIGINT UNSIGNED PK AUTO_INCREMENT | Unique person identifier |
| `register_id` | INT NULLABLE | Student registration number |
| `username` | VARCHAR(100) UNIQUE NOT NULL | Login name for authentication |
| `password` | VARCHAR(255) NOT NULL | bcrypt hash - never plaintext |
| `first_name` | VARCHAR(100) NOT NULL | First/given name |
| `middle_name` | VARCHAR(100) NOT NULL | Middle/father name |
| `last_name` | VARCHAR(100) NOT NULL | Family/last name |
| `email` | VARCHAR(255) NULLABLE | Contact email |
| `phone_number` | VARCHAR(50) NULLABLE | Primary phone number |
| `landline` | VARCHAR(50) NULLABLE | Landline phone number |
| `urgent_number` | VARCHAR(50) NULLABLE | Emergency contact number |
| `address` | TEXT NULLABLE | Home address |
| `birthday` | DATE NULLABLE | Date of birth |
| `gender` | TINYINT UNSIGNED NULLABLE | 0=male, 1=female |
| `picture` | VARCHAR(255) NULLABLE | Profile photo path |
| `status` | BOOLEAN DEFAULT TRUE | Active/inactive account |
| `identity_number` | VARCHAR(50) NULLABLE | National ID / passport |
| `nationality_id` | BIGINT UNSIGNED FK→nationalities NULLABLE | Person's nationality |
| `governorate_id` | BIGINT UNSIGNED FK→governorates NULLABLE | Home governorate |
| `region_id` | BIGINT UNSIGNED FK→regions NULLABLE | Home region |
| `village_id` | BIGINT UNSIGNED FK→villages NULLABLE | Home village/town |
| `blood_type_id` | BIGINT UNSIGNED FK→blood_types NULLABLE | Blood type (medical) |
| `identity_type_id` | BIGINT UNSIGNED FK→identity_types NULLABLE | ID document type |
| `created_at` | TIMESTAMP NULL DEFAULT CURRENT_TIMESTAMP | Row creation time |
| `updated_at` | TIMESTAMP NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP | Last update |

### `teachers`

Links a person record to the teacher role.

| Field | Type | Brief explanation |
|---|---|---|
| `id` | BIGINT UNSIGNED PK AUTO_INCREMENT | Unique record identifier |
| `person_id` | BIGINT UNSIGNED FK→persons UNIQUE NOT NULL | Links to base person record |
| `created_at` | TIMESTAMP | Row creation time |
| `updated_at` | TIMESTAMP | Last update time |

### `parents`

Links a person record to the parent role and current job.

| Field | Type | Brief explanation |
|---|---|---|
| `id` | BIGINT UNSIGNED PK AUTO_INCREMENT | Unique record identifier |
| `person_id` | BIGINT UNSIGNED FK→persons UNIQUE NOT NULL | Related person |
| `current_job_id` | BIGINT UNSIGNED FK→parent_jobs NOT NULL | Parent's occupation |
| `created_at` | TIMESTAMP | Row creation time |
| `updated_at` | TIMESTAMP | Last update time |

### `students`

Links a person record to the student role and stores parent and mother contact details.

| Field | Type | Brief explanation |
|---|---|---|
| `id` | BIGINT UNSIGNED PK AUTO_INCREMENT | Unique record identifier |
| `person_id` | BIGINT UNSIGNED FK→persons UNIQUE NOT NULL | Related person |
| `parent_id` | BIGINT UNSIGNED FK→parents(id) NULLABLE | Primary parent/guardian |
| `mother_name` | VARCHAR(255) NULLABLE | Mother's first name |
| `mother_family` | VARCHAR(255) NULLABLE | Mother's family name |
| `mother_phone` | VARCHAR(255) NULLABLE | Mother's phone |
| `created_at` | TIMESTAMP | Row creation time |
| `updated_at` | TIMESTAMP | Last update time |

### `directors`

Links a person record to the director role.

| Field | Type | Brief explanation |
|---|---|---|
| `id` | BIGINT UNSIGNED PK AUTO_INCREMENT | Unique record identifier |
| `person_id` | BIGINT UNSIGNED FK→persons UNIQUE NOT NULL | Related person |
| `created_at` | TIMESTAMP | Row creation time |
| `updated_at` | TIMESTAMP | Last update time |

### `supervisors`

Links a person record to the supervisor role.

| Field | Type | Brief explanation |
|---|---|---|
| `id` | BIGINT UNSIGNED PK AUTO_INCREMENT | Unique record identifier |
| `person_id` | BIGINT UNSIGNED FK→persons UNIQUE NOT NULL | Related person |
| `created_at` | TIMESTAMP | Row creation time |
| `updated_at` | TIMESTAMP | Last update time |

### `users`

Links a person record to an internal user account type such as admin or staff.

| Field | Type | Brief explanation |
|---|---|---|
| `id` | BIGINT UNSIGNED PK AUTO_INCREMENT | Unique record identifier |
| `person_id` | BIGINT UNSIGNED FK→persons UNIQUE NOT NULL | Related person |
| `user_type_id` | BIGINT UNSIGNED FK→user_types NOT NULL | User account type |
| `created_at` | TIMESTAMP | Row creation time |
| `updated_at` | TIMESTAMP | Last update time |

### `user_types`

Stores reusable internal user role labels.

